ds,lag_1,lag_7,rolling_mean_7,exog,target
2021-03-15,1.0027358229783312,0.3208966418526903,0.689187962480034,0.39009332268792646,-0.29141926502919036
2021-03-16,-0.29141926502919036,1.2447828575040345,0.5719233058309803,-0.65240858238702,0.4239302609606587
2021-03-17,0.4239302609606587,0.4388300464414946,0.4779835685556251,-0.3909533751876011,-0.21874811448599174
2021-03-18,-0.21874811448599174,0.7995997061564531,0.3056980642308251,0.49374177734918845,-0.4063988241171469
2021-03-19,-0.4063988241171469,1.0217438444494429,0.10968686888309609,-0.11610393903436653,-0.35033452298465995
2021-03-20,-0.35033452298465995,0.6080427248596717,-0.020255982406439593,-2.0306844677814944,-0.301557234167078
2021-03-21,-0.301557234167078,1.0027358229783312,-0.19168305803334834,2.0644928613593194,-0.19725370641002993
2021-03-22,-0.19725370641002993,-0.29141926502919036,-0.2760355281006551,-0.11054065723247261,-0.881886555500338
2021-03-23,-0.881886555500338,0.4239302609606587,-0.32474603703660493,1.0201727117157997,0.08295669840901065
2021-03-24,0.08295669840901065,-0.21874811448599174,-0.32159693659314353,-0.6920498477843912,-0.19670441138176253
2021-03-25,-0.19670441138176253,-0.4063988241171469,-0.4426043295413855,1.5363770542457977,-1.2534505747548403
2021-03-26,-1.2534505747548403,-0.35033452298465995,-0.3626287487163707,0.28634368889227957,0.20949454279044333
2021-03-27,0.20949454279044333,-0.301557234167078,-0.2665936587446251,0.6088438344754508,0.3706883956351409
2021-03-28,0.3706883956351409,-0.19725370641002993,-0.2417919599206074,-1.0452533661469547,-0.023641814641905512
2021-03-29,-0.023641814641905512,-0.881886555500338,-0.22034622931853462,1.2111452896827009,-0.7317664412858288
2021-03-30,-0.7317664412858288,0.08295669840901065,-0.40345628601896444,0.6898181645347884,-1.198813698493998
2021-03-31,-1.198813698493998,-0.19670441138176253,-0.39686819573527937,1.3018462295649984,-0.1505877793959668
2021-04-01,-0.1505877793959668,-1.2534505747548403,-0.3444354755577221,-0.6280875596415789,-0.8864215335119396
2021-04-02,-0.8864215335119396,0.20949454279044333,-0.38481926007232553,-0.4810271184607877,-0.07319194881178026
2021-04-03,-0.07319194881178026,0.3706883956351409,-0.519540180722139,2.303916697683942,-0.5723580489135542
2021-04-04,-0.5723580489135542,-0.023641814641905512,-0.5408361018665576,-1.0600158227215473,-0.17271326265283526
2021-04-05,-0.17271326265283526,-0.7317664412858288,-0.5019864129406854,-0.13594970067832082,-0.45981861880472347
2021-04-06,-0.45981861880472347,-1.198813698493998,-0.367028852446841,1.1368913626026953,-0.2541107750370876
2021-04-07,-0.2541107750370876,-0.1505877793959668,-0.42608534509410406,0.0977249677148556,-0.5639832279268078
2021-04-08,-0.5639832279268078,-0.8864215335119396,-0.24668328682509064,0.5829536797532936,0.369392874371154
2021-04-09,0.369392874371154,-0.07319194881178026,-0.29435881354405363,-0.3994490292628752,-0.40692063584452093
2021-04-10,-0.40692063584452093,-0.5723580489135542,-0.2424237032649463,0.37005588784751875,-0.20881227695980295
2021-04-11,-0.20881227695980295,-0.17271326265283526,-0.1320857139873299,-1.3065268517353166,0.5996526622904793
2021-04-12,0.5996526622904793,-0.45981861880472347,-0.20078467506703995,1.658130679618188,-0.9407113463626938
2021-04-13,-0.9407113463626938,-0.2541107750370876,-0.28161213459120904,-0.11816404512856976,-0.8199029917062711
2021-04-14,-0.8199029917062711,-0.5639832279268078,-0.14545087103197046,-0.6801782039968504,0.38914561698786226
2021-04-15,0.38914561698786226,0.369392874371154,-0.2819686795398636,0.6663830820319143,-0.5862317851840977
2021-04-16,-0.5862317851840977,-0.40692063584452093,-0.07032009920464362,-0.4607197873885533,1.0746194265020188
2021-04-17,1.0746194265020188,-0.20881227695980295,-0.039792740940507845,-1.3342584714027534,0.004879230889147379
2021-04-18,0.004879230889147379,0.5996526622904793,-0.13216730360845055,-1.3467175057975553,-0.04696927638511961
2021-04-19,-0.04696927638511961,-0.9407113463626938,0.2035430307126219,0.6937731526901325,1.4092609938848133
2021-04-20,1.4092609938848133,-0.8199029917062711,0.508500535321556,-0.1595734381462669,1.3147995405562676
2021-04-21,1.3147995405562676,0.38914561698786226,0.6872708086009219,-0.13370155966843916,1.6405375299434235
2021-04-22,1.6405375299434235,-0.5862317851840977,0.9563310147977416,1.0777438059762627,1.297189658193641
2021-04-23,1.297189658193641,1.0746194265020188,0.882224477088297,-1.1268258087567435,0.5558736625359051
2021-04-24,0.5558736625359051,0.004879230889147379,1.1798777556385984,-0.7306777528648248,2.0884521807412573
2021-04-25,2.0884521807412573,-0.04696927638511961,1.3509673263475688,-0.38487980918127546,1.1506577185776743
2021-04-26,1.1506577185776743,1.4092609938848133,1.4126608140382033,0.094351589317074,1.841115407719255
2021-04-27,1.841115407719255,1.3147995405562676,1.5208895428092295,-0.042171451290578935,2.0724006419534513
2021-04-28,2.0724006419534513,1.6405375299434235,1.5270240384562725,-0.2868871923899076,1.683478999472724
2021-04-29,1.683478999472724,1.297189658193641,1.6607410829025062,-0.0616264020956474,2.233208969317275
2021-04-30,2.233208969317275,0.5558736625359051,1.946342003353717,-0.10730527629117469,2.555080105694382
2021-05-01,2.555080105694382,2.0884521807412573,1.9983144126886658,-0.7196043885517929,2.452259046085899
2021-05-02,2.452259046085899,1.1506577185776743,2.1034078081767915,-0.8129929885540773,1.8863114869945536
2021-05-03,1.8863114869945536,1.841115407719255,2.234480170176997,0.2745163577239395,2.758621941720694
2021-05-04,2.758621941720694,2.0724006419534513,2.430899731923276,-0.8909150829955279,3.447337574177405
2021-05-05,3.447337574177405,1.683478999472724,2.5635849875742376,-1.1573552591908536,2.612275789029455
2021-05-06,2.612275789029455,2.233208969317275,2.681776768275292,-0.3122922511256933,3.0605514342246556
2021-05-07,3.0605514342246556,2.555080105694382,2.7587102364042027,-0.1576670161638159,3.093614382596759
2021-05-08,3.093614382596759,2.452259046085899,3.0385701566036687,2.2567234972982093,4.411278487482159
2021-05-09,4.411278487482159,1.8863114869945536,3.340168936448982,-0.7047002758562337,3.9975029459117484
2021-05-10,3.9975029459117484,2.758621941720694,3.52303312512294,0.9432607249694948,4.038671262438397
2021-05-11,4.038671262438397,3.447337574177405,3.5479946299926093,0.7471883342046318,3.6220681082650934
2021-05-12,3.6220681082650934,2.612275789029455,3.8100790233412205,-1.188944955203736,4.446866542469729
2021-05-13,4.446866542469729,3.0605514342246556,3.9454366920255377,0.7732529774025997,4.008055115014877
2021-05-14,4.008055115014877,3.093614382596759,4.150137389240313,-1.1838806401933177,4.526519263100184
2021-05-15,4.526519263100184,4.411278487482159,4.142113665720406,-2.659172237996741,4.355112422842814
2021-05-16,4.355112422842814,3.9975029459117484,4.30966837013181,0.6063195243593807,5.170385876791575
2021-05-17,5.170385876791575,4.038671262438397,4.48642424256714,-1.7558905834377194,5.275962369485713
2021-05-18,5.275962369485713,3.6220681082650934,4.688278817804107,0.45093446180591484,5.035050134923858
2021-05-19,5.035050134923858,4.446866542469729,4.83650518403354,-0.6840108977372166,5.484451106075763
2021-05-20,5.484451106075763,4.008055115014877,4.9614362533397625,1.6595507961898721,4.882572600158431
2021-05-21,4.882572600158431,4.526519263100184,5.003539331149531,1.068509399316009,4.821240807768563
2021-05-22,4.821240807768563,4.355112422842814,5.2269744093418975,-0.45338580385138766,5.9191579701893815
2021-05-23,5.9191579701893815,5.170385876791575,5.332625902863482,-0.6878376110286823,5.9099463314426615
2021-05-24,5.9099463314426615,5.275962369485713,5.473998442219774,-1.2140774030941206,6.265570144979755
2021-05-25,6.265570144979755,5.035050134923858,5.791152117559362,-0.4409226322925914,7.255125862300976
2021-05-26,7.255125862300976,5.484451106075763,5.956961718167331,-0.2803554951845091,6.645118310331551
2021-05-27,6.645118310331551,4.882572600158431,6.090795063132189,-0.3646935443916854,5.819406014912442
2021-05-28,5.819406014912442,4.821240807768563,6.39214364063862,0.15670385527236397,6.930680850313572
2021-05-29,6.930680850313572,5.9191579701893815,6.3756656115045445,0.5785214977288784,5.803811766250853
2021-05-30,5.803811766250853,5.9099463314426615,6.4333361875147315,0.349654456993174,6.313640363513971
2021-05-31,6.313640363513971,6.265570144979755,6.47909876881836,-0.764143923906443,6.585908214105156
2021-06-01,6.585908214105156,7.255125862300976,6.520523426144664,-1.4377914738015785,7.545098463585108
2021-06-02,7.545098463585108,6.645118310331551,6.482240848203603,1.3645318481024713,6.377140264744123
2021-06-03,6.377140264744123,5.819406014912442,6.563752941401363,-0.6894491845499376,6.38999066729676
2021-06-04,6.38999066729676,6.930680850313572,6.54511360595088,-0.6522935999350191,6.800205502160196
2021-06-05,6.800205502160196,5.803811766250853,6.6526248900793785,-0.5211893123011109,6.556390755150337
2021-06-06,6.556390755150337,6.313640363513971,6.8196174143813,-1.8430695501566485,7.482588033627418
2021-06-07,7.482588033627418,6.585908214105156,6.7934692906878595,-0.4779740040404867,6.40287134825107
2021-06-08,6.40287134825107,7.545098463585108,6.627755309694045,-0.47965581400794766,6.38510059662841
2021-06-09,6.38510059662841,6.377140264744123,6.680789065586747,0.6203582983435125,6.748376555993039
2021-06-10,6.748376555993039,6.38999066729676,6.727821533079953,0.698457149107336,6.719217939749195
2021-06-11,6.719217939749195,6.800205502160196,6.888721425800554,0.00377088908626934,7.926504751204407
2021-06-12,7.926504751204407,6.556390755150337,7.01246424532139,0.9318483741143037,7.422590491796193
2021-06-13,7.422590491796193,7.482588033627418,6.939313426204875,0.339964983801262,6.970532299811814
2021-06-14,6.970532299811814,6.40287134825107,6.922584305056711,-0.01568211160255477,6.285767500213923
2021-06-15,6.285767500213923,6.38510059662841,7.051195952297797,0.16092816829822298,7.285382127316016
2021-06-16,7.285382127316016,6.748376555993039,6.99013468130818,-0.19065349358139935,6.320947659065715
2021-06-17,6.320947659065715,6.719217939749195,6.887365493949718,-0.3948495140334503,5.999833628239966
2021-06-18,5.999833628239966,7.926504751204407,6.799421071643911,-0.26773353689396645,7.310893795063747
2021-06-19,7.310893795063747,7.422590491796193,6.7124379948652875,-1.1280113314700069,6.813708954345832
2021-06-20,6.813708954345832,6.970532299811814,6.723496793985126,0.280441705316296,7.047943893650681
2021-06-21,7.047943893650681,6.285767500213923,6.778859670652913,-0.9931236109295807,6.67330763688844
2021-06-22,6.67330763688844,7.285382127316016,6.718546525986289,0.8416312640736364,6.863190114649647
2021-06-23,6.863190114649647,6.320947659065715,6.676233715857698,-0.24945858016094885,6.024757988165571
2021-06-24,6.024757988165571,5.999833628239966,6.639627068279312,0.04949498165009074,5.74358709519127
2021-06-25,5.74358709519127,7.310893795063747,6.524810070312012,0.49383677628095635,6.507174809292641
2021-06-26,6.507174809292641,6.813708954345832,6.360833739964095,0.6433144650629279,5.665874641910412
2021-06-27,5.665874641910412,7.047943893650681,6.156820649963229,-1.5706234086334527,5.61985226364462
2021-06-28,5.61985226364462,6.67330763688844,6.0077877999657785,-0.20690367616397173,5.630077686906288
2021-06-29,5.630077686906288,6.863190114649647,5.84966098881332,0.8801789120807822,5.756302436582436
2021-06-30,5.756302436582436,6.024757988165571,5.768571105884297,-1.6981058194322545,5.45712880766241
2021-07-01,5.45712880766241,5.74358709519127,5.638116782859526,0.3872804753950634,4.830406834017874
2021-07-02,4.830406834017874,6.507174809292641,5.433860483822885,-2.2555642294021894,5.077380716036162
2021-07-03,5.077380716036162,5.665874641910412,5.219694047695449,-1.0225068436356035,4.166709589018358
2021-07-04,4.166709589018358,5.61985226364462,5.198076625439255,0.0386305518401881,5.46853030785126
2021-07-05,5.46853030785126,5.630077686906288,4.998214675421339,-1.6567151023219537,4.231044036780879
2021-07-06,4.231044036780879,5.756302436582436,4.798038675005478,-0.9855107376841507,4.355070433671401
2021-07-07,4.355070433671401,5.45712880766241,4.705297899109463,-1.4718350074635869,4.807943376390316
2021-07-08,4.807943376390316,4.830406834017874,4.62759229358593,1.6481349322075596,4.2864675953531375
2021-07-09,4.2864675953531375,5.077380716036162,4.659725724392067,0.16422775548733395,5.302314731679115
2021-07-10,5.302314731679115,4.166709589018358,4.601551145103622,0.5672902778526694,3.7594875339992466
2021-07-11,3.7594875339992466,5.46853030785126,4.451115234638635,-0.2226751005151545,4.415478934596351
2021-07-12,4.415478934596351,4.231044036780879,4.438059651450728,-0.35343174875719907,4.1396549544655326
2021-07-13,4.1396549544655326,4.355070433671401,4.309374008328528,-1.6164741886510325,3.454270931816002
2021-07-14,3.454270931816002,4.807943376390316,4.21981418953601,-0.2918373627478628,4.1810246448426875
2021-07-15,4.1810246448426875,4.2864675953531375,4.138474932228188,-0.7614922118116233,3.717092794198386
2021-07-16,3.717092794198386,5.302314731679115,3.963145613355949,0.8579239242923363,4.0750094995734365
2021-07-17,4.0750094995734365,3.7594875339992466,3.9961093658985654,1.1411018666575734,3.990233801797562
2021-07-18,3.990233801797562,4.415478934596351,4.015745115207753,1.4665787155741776,4.552929179760664
2021-07-19,4.552929179760664,4.1396549544655326,4.000965927719832,0.852551939461232,4.036200642050087
